user_name,user_location,user_description,user_verified,date,text,hashtags,source
Adeline Dugerdil,Suisse,Physician specialized in internal medicine 👩🏻‍⚕️ (@ISG_UNIGE & @Hopitaux_unige) - Student in public health 👩🏻‍🎓 - Tweets express my views - 💙💛🕊,False,2022-04-27 12:38:02+00:00,"3/3 – Northern Ireland (R-eff=0.86), Scotland=0.75 and England=0.70 are landing towards their #COVID19 safety zones, with medium to high levels of activity and with very low to medium mortality, for 7 more days. https://t.co/3qWHq9Nq2q",['COVID19'],Twitter Web App
Adeline Dugerdil,Suisse,Physician specialized in internal medicine 👩🏻‍⚕️ (@ISG_UNIGE & @Hopitaux_unige) - Student in public health 👩🏻‍🎓 - Tweets express my views - 💙💛🕊,False,2022-04-27 12:38:01+00:00,"2/3 – Wales (7.98 new cases/100K pop/7 days) will remain in its #COVID19 safety zone, with low mortality, for 7 more days. https://t.co/1GA9lDYPE0",['COVID19'],Twitter Web App
Adeline Dugerdil,Suisse,Physician specialized in internal medicine 👩🏻‍⚕️ (@ISG_UNIGE & @Hopitaux_unige) - Student in public health 👩🏻‍🎓 - Tweets express my views - 💙💛🕊,False,2022-04-27 12:38:00+00:00,"1/3 –The UK is landing towards its #COVID19 safety zone (R-eff=0.73) reaching 7,991 new cases, 577 deaths daily by May 03, if incidence continues at the same rate.

Forecasts for nations: Apr 27 – May 03.
➡️https://t.co/xBQ1kvJXwF⬅️
Powered by @ISG_UNIGE &amp; @SDSCdatascience https://t.co/y73jYn6wNl",['COVID19'],Twitter Web App
Abaris,Hants,"Would appear on Blogger (did originally),  but I don't do Bragging Rights (they want you to sell-your-soul nowadays),  find out by viewing posts, thank you.",False,2022-04-27 12:37:59+00:00,@FoxNews @Caitlyn_Jenner The Coming Storm from Forbidden America #QAnon #FakeNews #OurBodies #Covid19 #CanadaTruckers #ProudBoys #NineEleven #Intersectionalities #ECHOE #MUFON #BlueRose #LoS #Twitter #Censorship https://t.co/kssho97N5Z #Arafel https://t.co/nEHa603O07,"['QAnon', 'FakeNews', 'OurBodies', 'Covid19']",Twitter Web App
"Tom Greene, Writer","Atlanta, GA",I write groundbreaking articles for curious people who want to cut through the bullshit. Stories to enlighten and entertain. Join 500K readers around the world,False,2022-04-27 12:37:55+00:00,Did you know people are jumping to their deaths in Shanghai. Article on my website. #ChinaLockdown #COVID19 #blog #MentalHealthMatters https://t.co/QH6vK7VqLK,"['ChinaLockdown', 'COVID19', 'blog']",Twitter for iPhone
Frederick National Laboratory,"Frederick, MD","National #biomedical #research resource w/ focus on #cancer, #AIDS, & #infectious diseases. Currently operated by Leidos Biomedical Research for @theNCI.",True,2022-04-27 12:37:37+00:00,This is a valuable part of the #SeroNet efforts--sharing findings related to #COVID19 immune response with the scientific community. https://t.co/GtFwAYO3m7,"['SeroNet', 'COVID19']",TweetDeck
Andrew Pinto,"Toronto, Ontario",Direct @upstreamlab in @MAP_Health. @CIHR_IRSC Chair in Applied #PublicHealth. Associate Prof @UofTFamilyMed @UofT_dlsph @ihpmeuoft | #SDOH #upstream | he/him,False,2022-04-27 12:37:10+00:00,"Yesterday in my clinic at our amazing Family Health Team @UnityHealthTO, I hosted a 1st year med student from @uoftmedicine. She was able to see care for people with multiple complex health issues, HIV, #COVID19 and even a well-baby with a fantastic PGY1!

2/3",,Twitter Web App
Amesh Adalja,"Pittsburgh, Baltimore, NYC","Infectious disease MD (also CCM & EM)working on pandemic policy, emerging infections, preventing bioterror https://t.co/1yNUzIwLQJ",True,2022-04-27 12:36:16+00:00,At about 8:45 am eastern I’ll be discussing the latest on #COVID19 with @ArleneBynonShow @SXMCanadaTalks on Sirius/XM radio channel 167,['COVID19'],Twitter for iPhone
Liam,"Fairfield, Ct",Glad #PutinsPuppet is no longer in the White House.  CTYankee on Counter #UnFoxMyCableBox,False,2022-04-27 12:36:02+00:00,"For the past two years COVID-19 has been the leading cause of death for law enforcement officers in the United States:
What an Unvaccinated Sergeant Who Nearly Died of COVID Wants You to Know: #GetVaccinated …https://t.co/gmqeNZWggA via @Yahoo #COVID19 #GetVaxxed",,Twitter for iPhone
National Health Mission Manipur,,"Official Twitter Account of National Health Mission, Manipur",False,2022-04-27 12:35:38+00:00,Manipur: #COVID19 updates https://t.co/KEk7vRiwdb,['COVID19'],Twitter for Android
LaC Med,,Raccontare la PAC e il suo impatto sul Mezzogiorno e il Mediterraneo. LaC Med: be mediterranean! Co-financing by @EUAgri,False,2022-04-27 12:35:35+00:00,"EU_Commission: If we want to protect our health whilst keeping our society and economy open and resilient, we must take decisions now.  

Today, we call on EU countries to step up preparedness for the next #COVID19 pandemic phase before autumn.  

#HealthUnion",,IFTTT
The Health Research Authority,,Protecting and promoting the interests of patients and public in health and social care research. Supporting the UK research response to the COVID-19 pandemic.,True,2022-04-27 12:35:29+00:00,"Are you relying on the Control of Patient Information (COPI) notice to process confidential patient information for #COVID19?

It's time to plan for more permanent support. ⏰

Read our transition guidance and contact us by 5 May cag@hra.nhs.uk 📩
https://t.co/VVAVCqfXl1 https://t.co/9OXjOdqgxL",,Twitter Web App
The Peninsula Qatar,Qatar,"News you can trust. Local Focus Global Vision. 
The official account of The Peninsula, a Qatari English daily newspaper.",True,2022-04-27 12:35:23+00:00,"MoPH reports 50 Covid-19 cases in Qatar on April 27
#Qatar #Doha #COVID19 
https://t.co/vJbXGUnXsS https://t.co/hRfu8R4cwk","['Qatar', 'Doha', 'COVID19']",Twitter Web App
EUScience&Innovation🇪🇺,European Union,"Official account of DG Research & Innovation @EU_Commission, managing @HorizonEU & implementing Commissioner @GabrielMariya strategy. Follow also @JEPaquetEU",True,2022-04-27 12:35:13+00:00,"🆕Timely data is 🔑 in the EU’s transition towards the next #COVID19 phase!

Findable, Accessible, Interoperable &amp; Reusable (FAIR) data can fast track the implementation of research &amp; public health responses to ongoing/future outbreaks.

💡Discover more! 👉https://t.co/4qXJNWSMih https://t.co/2xBW9v68p6",['COVID19'],Twitter Web App
Eric Mamer,Brussels,Chief spokesman @vonderleyen Commission. En français sur @MamerEric2,True,2022-04-27 12:35:07+00:00,"Entering the next phase of the #COVID19 pandemic, we need to continue protecting public health. 
But also keep our society &amp; economy open and resilient.
Today @EU_Commission proposes new actions to do so ⤵️ https://t.co/ouxJk7eLRe",['COVID19'],Twitter Web App
Yicai Global 第一财经,"Shanghai, China","Provides news coverage on China’s economy, businesses, markets and TMT sector. 中国最大财经媒体第一财经英文资讯服务的官方账号",True,2022-04-27 12:35:03+00:00,"Xinhua Pharma Soars as Chinese Drugmaker Gets Rights to Make, Sell Candidate #COVID19 Pill https://t.co/QayoSoVS8k https://t.co/2i3kQM4udy",['COVID19'],Buffer
Adeline Dugerdil,Suisse,Physician specialized in internal medicine 👩🏻‍⚕️ (@ISG_UNIGE & @Hopitaux_unige) - Student in public health 👩🏻‍🎓 - Tweets express my views - 💙💛🕊,False,2022-04-27 12:34:41+00:00,"6/6 – By May 03, forecasted weekly average of #COVID19 cases:
&gt;50 cases/100Kpop in Ontario
&lt;50 in British Columbia, Manitoba, Saskatchewan, New Brunswick, Nunavut

Highest R-eff in British Columbia (1.09)
Lowest R-eff in Newf. &amp; Lab. (0.79)",['COVID19'],Twitter Web App
Adeline Dugerdil,Suisse,Physician specialized in internal medicine 👩🏻‍⚕️ (@ISG_UNIGE & @Hopitaux_unige) - Student in public health 👩🏻‍🎓 - Tweets express my views - 💙💛🕊,False,2022-04-27 12:34:40+00:00,"5/6 – By May 03, forecasted weekly average of #COVID19 cases:
&gt;900 cases/100Kpop in Prince Edward Island
&gt;800 in Nova Scotia
&gt;200 in Yukon
&gt;100 in Quebec, Alberta, Newfoundland &amp; Labrador, Northwest Territories",['COVID19'],Twitter Web App
Adeline Dugerdil,Suisse,Physician specialized in internal medicine 👩🏻‍⚕️ (@ISG_UNIGE & @Hopitaux_unige) - Student in public health 👩🏻‍🎓 - Tweets express my views - 💙💛🕊,False,2022-04-27 12:34:40+00:00,"4/6 – 3 Provinces and 1 Territory are either increasing or (plateauing) in #COVID19 epidemic activity, with no to high mortality, for 7 more days.
e.g.:
British Columbia (R-eff=1.09), medium mort.
Nova Scotia=1.05, medium mort.
(Yukon=1.04, no mort.)
(Alberta=1.00, high mort.) https://t.co/0Shli5JV6Q",['COVID19'],Twitter Web App
Adeline Dugerdil,Suisse,Physician specialized in internal medicine 👩🏻‍⚕️ (@ISG_UNIGE & @Hopitaux_unige) - Student in public health 👩🏻‍🎓 - Tweets express my views - 💙💛🕊,False,2022-04-27 12:34:39+00:00,"3/6 – 4 Provinces and 1 Territory are [slowly] landing towards their #COVID19 safety zones, with no to very high mortality, for 7 more days.
e.g.:
[Quebec (R-eff=0.90), high mort.]
Northwest T.=0.85, no mort. 
Ontario=0.83, medium mort. 
Newf. &amp; Lab.=0.79, very high mort. https://t.co/vLaEfIwn9A",['COVID19'],Twitter Web App
Adeline Dugerdil,Suisse,Physician specialized in internal medicine 👩🏻‍⚕️ (@ISG_UNIGE & @Hopitaux_unige) - Student in public health 👩🏻‍🎓 - Tweets express my views - 💙💛🕊,False,2022-04-27 12:34:38+00:00,"2/6 – 3 Provinces and 1 Territory will remain in their #COVID19 safety zones, with no expected mortality, for 7 more days:
Manitoba (11.27 new cases/100K pop/7 days)
Saskatchewan (9.73 new cases/100K pop)
Nunavut (&lt;1 new cases/100K pop)
New Brunswick (&lt;1 new case/100K pop)",['COVID19'],Twitter Web App
Canadian Chris,,A concerned Canadian trying to piece together a semblance of credible news directly from intelligent outspoken people. Fight power not people. Opinions my own,False,2022-04-27 12:34:38+00:00,"Here's a story @cbc @globalnews 
Pfizer's SEC filing:  ""the risk that more widespread use of the vaccine .. will lead to new information about efficacy, safety .. , including the risk of additional adverse reactions, some of which may be serious"" #COVID19
https://t.co/NqkNUEunYh",,Twitter for Android
Adeline Dugerdil,Suisse,Physician specialized in internal medicine 👩🏻‍⚕️ (@ISG_UNIGE & @Hopitaux_unige) - Student in public health 👩🏻‍🎓 - Tweets express my views - 💙💛🕊,False,2022-04-27 12:34:37+00:00,"1/6 – Canada is slowly landing to its #COVID19 safety zone (R-eff=0.93) with 7,775 new cases, 81 deaths daily by May 03, if incidence continues at same rate.

Forecasts for Provinces/Territories: Apr 27 – May 03
➡️https://t.co/1tIIDGJQHq⬅️
Powered by @ISG_UNIGE &amp; @SDSCdatascience https://t.co/ogKT1FDPWM",['COVID19'],Twitter Web App
Guy Fawkes 🗽,,"The tyranny is real, we all have a duty to protect our freedom and our values.",False,2022-04-27 12:34:22+00:00,"@CBlighty It can be confusing to know who to support these days

But if you see people, who've been paid to lie to you for the last 2 years, deleting #Twitter

You know #ElonMusk buying it is hugely positive for society

#COVID #COVID19 #Ukraine #China #CCP #ElonMuskTwitter",,Twitter for Android
Guy Fawkes 🗽,,"The tyranny is real, we all have a duty to protect our freedom and our values.",False,2022-04-27 12:34:16+00:00,"It can be confusing to know who to support these days

But if you see people, who've been paid to lie to you for the last 2 years, deleting #Twitter

You know #ElonMusk buying it is hugely positive for society

#COVID #COVID19 #Ukraine #China #CCP #ElonMuskTwitter https://t.co/cJi0nUv9NH",,Twitter for Android
Mediocre arranger of other people's flowers 🌸,Philippines,Header photo: Untitled triptych (1991) by Futura 2000,False,2022-04-27 12:33:22+00:00,Are health authorities tracing all people that she got in contact with? Or have we completely given up on that? #COVID19 #COVID19PH #COVIDisAirborne #CovidIsNotOver https://t.co/JlNCUJFa4I,,Twitter for Android
Erwin Loh,"Melbourne, Victoria","Group Chief Medical Officer, St Vincent's Health Australia & Professor at Monash University, University of Melbourne & Macquarie University",False,2022-04-27 12:33:17+00:00,"#Tixagevimab/#cilgavimab (#Evusheld) is a neutralising #monoclonalantibody combination hypothesized to improve outcomes for hospitalised #COVID19 patients. A new phase 3, blinded, randomised, placebo-controlled trial #RCT found that among patients hospita…https://t.co/kRNN2jG2iQ","['Tixagevimab', 'cilgavimab', 'Evusheld', 'monoclonalantibody']",LinkedIn
Policybazaar,"Gurgaon, India",Policybazaar brings an unbiased comparison of #financial services from all major #insurance companies to our customers. For complaints & Queries - @PBHelpDesk,True,2022-04-27 12:32:55+00:00,"If you still haven’t got a Health Insurance plan, now is the time! 
Secure yourself and your loved ones with the plan of ₹1 crore* starting at just ₹400* per month.

#policybazaar #insurance #healthinsurance #health #COVID19 #COVID #30minutesclaimassistance https://t.co/Gy8GcDGwva",,Twitter for iPhone
Ajmera Retail Pvt. Ltd.,Lucknow,"🏬| Franchise of @ajmerafashion 
🌎| One Stop Shop For Lucknow
👗| Saree | Lehenga | Gown & Much More..
📸| Use #SpottedinAjmera
🛍️| Shop Now ⬇️",False,2022-04-27 12:32:51+00:00,"You even wish to look this radiant?
📞 +91 9956711333
https://t.co/wsnFb2eqSY
#Bechari #ChampionsLeague #ChotiBachiHoKya #COVID19 #ElonMusk #ElonMuskBuyTwitter #FuelPrice #Qatar2022","['Bechari', 'ChampionsLeague']",Twitter Web App
MaskUp Mama - Mask Up & Stop Covid-19 Spread!,Not Where You Think,"Vaxx Children | Vaxx x3 | Covid 0 | Wear N95, KF94, KN95, Flo Mask - STOP SPREAD | Eclectic Musings on Homeschooling, Suzuki Violin | Trolls Gleefully Expunged",False,2022-04-27 12:32:45+00:00,"Just ordered the adult Flo Mask! Won't lie, cost a pretty penny as I'm in Sydney but the peace of mind it gives is beyond measure. I can now fly back to Singapore confident despite #COVID19 in the air.

#flomask #CovidIsNotOver #COVIDisAirborne #MaskUp 

 https://t.co/kdwv5gUHVe",,Twitter Web App
Daily Banner App,"Gujarat, India","Daily Banner is auto creation Application of Festival, Quotes & Business Posters for all business.

Read More: https://t.co/WyFXZCFyJh",False,2022-04-27 12:32:45+00:00,"Whatever type of business you are in? One always wants to grow business. 
 #branding #marketingstrategies #Target #customers #identity #marketing #management #brand #brandawareness #advertising #targetmarketing #COVID19 #marketingperformance #influencermarketing #DailyGreetings https://t.co/1N6cGrQgK8","['branding', 'marketingstrategies', 'Target']",Twitter Web App
Anand Baria,London,💥🚀🪐 #SHIB,False,2022-04-27 12:32:38+00:00,"I should just quit my job then and start exploiting… 
#COVID19 
Covid loans https://t.co/wKo03eBZlX",['COVID19'],Twitter for iPhone
China Xinhua News,"Headquartered in Beijing, PRC","We are public media for the public good. We don't pursue corporate interests, nor will we yield to the pressure of ideological stigmatization and political bias",True,2022-04-27 12:32:30+00:00,Beijing reported 42 locally transmitted confirmed #COVID19 cases and four asymptomatic cases between 4 p.m. Tuesday and 3 p.m. Wednesday https://t.co/aXF9iJeinW https://t.co/rMiPA4sYAf,['COVID19'],China Xinhua News
Nigam Dikshit,New Delhi,"A person who fits in to every outline, flexible in modification, mature with assessment and frank character, a trustworthy; having respect for everyone.",False,2022-04-27 12:32:27+00:00,#PrimeMinister interacts to #ChiefMinisters amidst the rise of #Covid19 cases.... And see the body language of #DelhiCM. https://t.co/mj1qkZBeOr,"['PrimeMinister', 'ChiefMinisters', 'Covid19']",Twitter for Android
Mediocre arranger of other people's flowers 🌸,Philippines,Header photo: Untitled triptych (1991) by Futura 2000,False,2022-04-27 12:32:27+00:00,"Here we go, unfortunately. #COVID19 #COVID19PH #COVIDisAirborne #CovidIsNotOver https://t.co/OHwWuGaTwk","['COVID19', 'COVID19PH', 'COVIDisAirborne', 'CovidIsNotOver']",Twitter for Android
scroll.in,,"Quality journalism isn't cheap. Support https://t.co/dDlzkWD5yp. 
Here's how https://t.co/nJZ81DnHvp",True,2022-04-27 12:32:26+00:00,"Kerala makes wearing masks compulsory in public places amid rise in #COVID19 cases

Those found violating the mandate will be punished under the provisions of the Disaster Management Act.

https://t.co/SlzEFUawr1",['COVID19'],Twitter Web App
Renee Hoffman / Get Vaccinated & Wear A Mask! 😷,"Houston, Texas","#Terrorists can get govt aid but my hubby an AMERICAN, worked the SAME JOB 30yrs, got hurt & is now DISABLED can't. #WTH @Enterprise / Twitch: Reneeh12661",False,2022-04-27 12:32:24+00:00,Yet again the US is a Red Sea of #COVID19. Just because you choose to ignore it doesn’t mean it’s gone away. Numbers are up in 35 states &amp; hundreds are still dying daily. People care more about their perceived freedom than they do about their own lives. #CovidIsNOTOver https://t.co/mRjV8r4yP6,['COVID19'],Twitter for iPhone
TellYourParentsYou❤️‍🩹Them,,🌬Why be afraid to question anything & anyone; the majority may say you’re immoral; that's ok; humans love to pivot the narrative. 🇮🇱OEF VI VII XI XII XIV🇺🇸,False,2022-04-27 12:32:22+00:00,"@IUsa2021 @US_FDA @rumblevideo @TimRunsHisMouth Yep, agreed! And not ONE American with w/a huge Platform dares speak up for #EqualityInHealthCare via #COVID19 vaccine like  #COVAXIN ##Novavax is a Shame!

@elonmusk @TimRunsHisMouth @WSJ @DrAyguenSahin @BernieSanders @disclosetv @nytimes @RepThomasMassie @EvaVlaar @DineshDSouza https://t.co/UzkQHvLuz2",,Twitter for iPhone
Asfand yaar,,"Order Now For Any Photoshop Editing and Graphic Design Job Only $5 #Fiverr Click Here👇
https://t.co/wJhygdc8oL…",False,2022-04-27 12:32:20+00:00,"For more: https://t.co/VJJgsDZWRE

 #womenintech #100DaysOfCode #100DaysOfCode #CamilaCabello #Python #patagonia #F4ThailandEP7 #Bitcoin #BigBrotherMzansi #BTC #BBMzansi #F4ThailandEP7 #jeru #PrayforRayan #freelance #GraphicDesign #COVID19 #fiverrgigs https://t.co/VlY78GGLF4","['womenintech', '100DaysOfCode', '100DaysOfCode', 'CamilaCabello', 'Python', 'patagonia']",Twitter Web App
Tom Good 💚🏴󠁧󠁢󠁷󠁬󠁳󠁿❄️Ⓥ 🇺🇦,"Tethers End, Pontypandy, Wales","Often wrong, sometimes right, usually left.  Ashamed of Tory UK Govt. #GTTO #ProPR. ""Woke?"" Arthritic hipster. 
💕 = 🐑🐇🐴🐕🌳🐦🦡🥦🍺🍸🎵🏉🏏",False,2022-04-27 12:32:18+00:00,"Hi @LBC @ShelaghFogarty it would not surprise me to find that the PM has prorogued parliament early so that no further awkward questions can be asked about their shameful handling of #COVID19 this week. The only protective ring they've put in place is around Johnson, Hancock etc",,Twitter Web App
jjvors,Peoria IL,"#Author @AndyZach2 Science,  humor & Christianity. Free books: https://t.co/sm8oWcciB0… Books: https://t.co/L2AaiLEYhk",False,2022-04-27 12:32:16+00:00,"CNN: #Chinese officials are 'painfully aware' of economic fallout from lockdowns: European Chamber President. #COVID19
https://t.co/Pbd3XF0OFz

via @GoogleNews",['Chinese'],Twitter for Android
Viking447 US/ofA,,just a non-descript american.,False,2022-04-27 12:32:10+00:00,Two years since #COVID19 hit the streets and not only am I still unvaccinated I'm still also very much alive. Haven't caught it one time. Even the Uber variants. Since I don't live underground and I interact with people every day... Kinda sus about the whole thing.,['COVID19'],Twitter for Android
Studio2615,,A fine art studio specialising in peaceful and beautiful landscape paintings that drag you straight in to these glorious places. DM for purchase details.,False,2022-04-27 12:32:08+00:00,Why isn’t the AUSTRALIAN GOVERNMENT admitting to completely waned vaccine efficacy post booster? 2o weeks now after my booster I have almost zero protection against symptomatic infection of #COVID19 https://t.co/lqkxQmmUVW via @YouTube #auspol https://t.co/rCxhONGhPw,,Twitter for iPad
Abaris,Hants,"Would appear on Blogger (did originally),  but I don't do Bragging Rights (they want you to sell-your-soul nowadays),  find out by viewing posts, thank you.",False,2022-04-27 12:32:05+00:00,@democracynow The Coming Storm from Forbidden America #QAnon #FakeNews #OurBodies #Covid19 #CanadaTruckers #ProudBoys #NineEleven #Intersectionalities #ECHOE #MUFON #BlueRose #LoS #Twitter #Censorship https://t.co/kssho97N5Z https://t.co/PA2Rh9C1Dk,"['QAnon', 'FakeNews', 'OurBodies', 'Covid19', 'CanadaTruckers']",Twitter Web App
covid_vaccinebot,,A bot that reports on Global Coronavirus (COVID-19) Vaccinations from the @OurWorldInData dataset. Bot by biomed PhD Student @ErasmusMC,False,2022-04-27 12:32:01+00:00,"🌎 Global COVID-19 vaccine rollout

🟩🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜⬜⬜⬜⬜ 65.14% (estimate)

Vaccine doses deployed: 11.5B
The rollout seems to be speeding up

#COVID19 #EpiTwitter #Vaccination #PublicHealth https://t.co/kISfZVmEqQ",,Covid Vaccine Rollout Bot
Rising Kashmir,Srinagar,"Official Twitter feed of Rising Kashmir, Kashmir's No. 1 English Daily Newspaper owned by Kashmir Media House. Submissions to editpage@risingkashmir.com",True,2022-04-27 12:32:00+00:00,"As #COVID19 cases rise, experts say though #symptoms are mild, maintain #caution

https://t.co/2VWIrjclxG","['COVID19', 'symptoms', 'caution']",Twitter for Android
Guy Fawkes 🗽,,"The tyranny is real, we all have a duty to protect our freedom and our values.",False,2022-04-27 12:31:58+00:00,"State tyranny is undeniable

#COVID19 #COVID #China #CCP #CCPVirus #vaccines #Masks #vaccinated #Ukraine #Russia https://t.co/7d84oB8zRL","['COVID19', 'COVID', 'China', 'CCP', 'CCPVirus', 'vaccines', 'Masks', 'vaccinated', 'Ukraine', 'Russia']",Twitter for Android
ShanghaiEye🚀official,Shanghai,AI anchor #申䒕雅 from #DragonTV🎃正经副业【申䒕雅_小雅Official的个人空间-哔哩哔哩】 https://t.co/cRLWLriORW🎙️女魔头❤️SH魔都,True,2022-04-27 12:31:53+00:00,Both the White House Press Secretary Jen Psaki and White House #COVID19 response coordinator Ashish Jha underscored that it is possible that President #JoeBiden will get COVID-19. https://t.co/5gZjDrYWgF,['COVID19'],Twitter Web App
ShanghaiEye🚀official,Shanghai,AI anchor #申䒕雅 from #DragonTV🎃正经副业【申䒕雅_小雅Official的个人空间-哔哩哔哩】 https://t.co/cRLWLriORW🎙️女魔头❤️SH魔都,True,2022-04-27 12:31:51+00:00,"#US Vice President #KamalaHarris tested positive for #COVID19 on rapid and PCR tests on Tuesday, her spokesperson said. https://t.co/WZDGH3IVvL","['US', 'KamalaHarris', 'COVID19']",Twitter Web App
European Commission 🇪🇺,"Brussels, Belgium",News and information from the European Commission. Social media and data protection policy: https://t.co/yDBQAPJjAt,True,2022-04-27 12:31:45+00:00,"If we want to protect our health whilst keeping our society and economy open and resilient, we must take decisions now.  

Today, we call on EU countries to step up preparedness for the next #COVID19 pandemic phase before autumn.  

#HealthUnion",,Twitter for Advertisers
TheNews21,"Mumbai, India","It covers regional & federal politics, foreign affairs apart from sports, entertainment, business, tech. Follow Founder Editor @vivekbhavsar",False,2022-04-27 12:31:35+00:00,"PM Modi says COVID challenge is not yet over, appeals people to remain alert; Interacts with state CMs on Covid situation in the country
#COVID19 #Modi #UddhavThackeray #Maharashtra #coronavirus 
https://t.co/sdyiIY7Epj",,Twitter Web App
Turing-RSS Health Data Lab,,"@turinginst, @RoyalStatSoc supporting @UKHSA. Statistical modelling and machine learning for current and future health surveillance.",False,2022-04-27 12:31:31+00:00,"Our next international lecture is tomorrow at 2pm BST

Understanding SARS-CoV-2 transmission using a national survey by Professor Christl Donnelly

You can still register: https://t.co/lSAY0SkC8O

@turinginst @RoyalStatSoc @UKHSA #Health #statistics #COVID19 #DataScience",,Twitter Web App
EC AV Service,Brussels,Welcome to the @EU_Commission´s Audiovisual Service! We offer EU news and AV archives online and via Europe by Satellite (EbS),True,2022-04-27 12:31:27+00:00,"🔴 LIVE ⏰ NOW
📌 Press conference by Commissioner @SKyriakidesEU on preparing and responding to #COVID19 in the future 🦠

📺 https://t.co/Tsiq8KW8QC",['COVID19'],Twitter Web App
The Leaflet,India,"An independent platform for cutting-edge, progressive, legal & political opinion. Write to us at editorial@theleaflet.in",True,2022-04-27 12:31:21+00:00,"Regulation of private hospitals during COVID gets a ‘booster’ of social accountability

#COVID19 #healthcare 
https://t.co/fT1hrB5Wcs","['COVID19', 'healthcare']",Twitter Web App
TN State Data Center,"Knoxville, Tennessee","@TN_SDC provides access and education on timely demographic and economic data for citizens, businesses, and government agencies of TN. Housed in @UTBoydCenter.",False,2022-04-27 12:31:18+00:00,"What trends will drive #Tennessee population change in the coming decades? Join @UTBoydCenter Associate Professor Matt Harris (@BigOrangeEcon) to learn about the data inputs, effect of the #COVID19 pandemic on the projections and plans for future updates: https://t.co/729sGKoBpu https://t.co/ipuLoi9GL4",['Tennessee'],Twitter Web App
Paul J McDuffie,Odum Ga,"Christian.Husband.Father,American",False,2022-04-27 12:31:06+00:00,"Many innocent people died, because of greedy politicians, and disinformation allowed, and the truth was masked! @elonmusk #COVID19 the big lie!",,Twitter for iPhone
China News 中国新闻网,Beijing,"https://t.co/Ak6zvI4GC8, the English portal of China News Service, a window into news about China. #ChinaTravel #ChinaStory #ChinaTech #ChinaBiz #Panda #AmazingChina",True,2022-04-27 12:31:00+00:00,"People living and working in the Chaoyang District, Beijing, took the first round nucleic acid testing on Monday and will take the third test on April 29 to curb the recent resurgence of #COVID19 . https://t.co/cFsq0Rp72l",,Twitter Web App
COVID Scale,Earth,A bot designed to put the #COVID19 pandemic's effect on the United States into historical perspective. Stats from @Worldometers,False,2022-04-27 12:30:59+00:00,"Since the start of the pandemic, 1,019,008 Americans have died from #COVID19 (16.3% of all deaths worldwide). That is about the same as 509 1893 Cheniere Caminada hurricanes which killed 2,000 people in 1893: https://t.co/pSgLfJbMAk",['COVID19'],HN_Comments
Emmanuel Gomes Ciolac,"Bauru, Brasil","Associate Professor, Human Movement Scientist and Head of @ECDR_UNESP at @Unesp_Oficial.",False,2022-04-27 12:30:50+00:00,"Can previous levels of #physicalactivity affect #risk  factors for cardiorespiratory #diseases and #functional capacity after #COVID19 hospitalization? See what we found in a prospective cohort #study just published https://t.co/hdzJoZYA0l @HindawiMedicine 

(1/9)🧵 https://t.co/5O9IgJULnt","['physicalactivity', 'risk', 'diseases', 'functional']",Twitter Web App
UNFPA Serbia,Republic of Serbia,"The United Nations Population Fund: Delivering a world where every pregnancy is wanted, every childbirth safe, and every young person's potential is fulfilled.",False,2022-04-27 12:30:43+00:00,"Active aging in the aftermath of the #COVID19 crisis has changed the way we percieve activity. It is not only exercising but singing, acting &amp; dancing together.

Our Country Director @mosotiUNFPA visited @CKSrbije in #Kragujevac to inspire #OlderPeople in Healthy ageing center. https://t.co/yakT6ESgMi",['COVID19'],Twitter Web App
Tʜᴇ Rᴇᴀʟ Tᴀʟᴋ,,"#𝙏𝙧𝙪𝙩𝙝  𝙗𝙚𝙝𝙞𝙣𝙙 𝙩𝙝𝙚 𝙎𝙘𝙚𝙣𝙚   📸🎙️🔄
. 
#We are here to make you confront reality!
Walk on the road to the truth with us! 
RTs not endorsement!",False,2022-04-27 12:30:41+00:00,"As COVID-19 cases rise, experts say though symptoms are mild, maintain caution

#COVID19 #CovidIsntOver #COVID19india

#TheRealTalkin (ANI) https://t.co/5Ov9HMwLrS","['COVID19', 'CovidIsntOver']",Twitter for Android
Gavin Geddes,"Brighton, England","Ex pro footballer, survivor of historical child sex abuse and got 40 months prison for action against the abuser. I now write screenplays and will succeed.",False,2022-04-27 12:30:18+00:00,@panda_editing Thanks Panda. My #screenwriting debut #AnEveningwithNevilleHeath I penned in prison without internet or a library closed due to #COVID19 I’m looking for an #Agent without prejudice so I can pitch to #netflix #theatre #indiefilm #producer email gavgeddes@icloud.com ✍️🇬🇧 https://t.co/a5Uh7cgv0c,"['screenwriting', 'AnEveningwithNevilleHeath']",Twitter for iPhone
The Global Search for Education,New York,"The official account for CMRubinWorld's award-winning series, focused on researching and innovating educational environments for the 21st century student.",False,2022-04-27 12:30:16+00:00,Intimate portrait of a committed #nurse during the #COVID19 #pandemic. https://t.co/ChkOpHEeg8 #Documentary #nursing #reallifeheroes #hospitals @PlanetClassroom @NFFTY https://t.co/h4mZhDWcRg,"['nurse', 'COVID19', 'pandemic', 'Documentary']",Hootsuite Inc.
